X,Y,ASCII,Foreground,Background
0,0,42,#006600,#333333
1,0,42,#006600,#333333
2,0,42,#006600,#333333
3,0,42,#006600,#333333
4,0,42,#006600,#333333
5,0,42,#006600,#333333
6,0,42,#006600,#333333
7,0,42,#006600,#333333
8,0,42,#006600,#333333
9,0,42,#006600,#333333
10,0,42,#006600,#333333
11,0,42,#006600,#333333
12,0,42,#006600,#333333
13,0,42,#006600,#333333
14,0,0,#333333,#333333
15,0,0,#333333,#333333
16,0,0,#333333,#333333
17,0,42,#006600,#333333
18,0,42,#006600,#333333
19,0,42,#006600,#333333
20,0,42,#006600,#333333
21,0,42,#006600,#333333
22,0,42,#006600,#333333
23,0,42,#006600,#333333
24,0,42,#006600,#333333
25,0,42,#006600,#333333
26,0,42,#006600,#333333
27,0,42,#006600,#333333
28,0,42,#006600,#333333
29,0,42,#006600,#333333
30,0,42,#006600,#333333
31,0,42,#006600,#333333
0,1,42,#006600,#333333
1,1,42,#006600,#333333
2,1,42,#006600,#333333
3,1,42,#006600,#333333
4,1,42,#006600,#333333
5,1,42,#006600,#333333
6,1,42,#006600,#333333
7,1,42,#006600,#333333
8,1,42,#006600,#333333
9,1,42,#006600,#333333
10,1,42,#006600,#333333
11,1,42,#006600,#333333
12,1,42,#006600,#333333
13,1,42,#006600,#333333
14,1,0,#333333,#333333
15,1,45,#8C8C00,#333333
16,1,0,#333333,#333333
17,1,42,#006600,#333333
18,1,42,#006600,#333333
19,1,42,#006600,#333333
20,1,42,#006600,#333333
21,1,42,#006600,#333333
22,1,42,#006600,#333333
23,1,42,#006600,#333333
24,1,42,#006600,#333333
25,1,42,#006600,#333333
26,1,42,#006600,#333333
27,1,42,#006600,#333333
28,1,42,#006600,#333333
29,1,42,#006600,#333333
30,1,42,#006600,#333333
31,1,42,#006600,#333333
0,2,42,#006600,#333333
1,2,42,#006600,#333333
2,2,42,#006600,#333333
3,2,42,#006600,#333333
4,2,42,#006600,#333333
5,2,42,#006600,#333333
6,2,42,#006600,#333333
7,2,42,#006600,#333333
8,2,42,#006600,#333333
9,2,42,#006600,#333333
10,2,42,#006600,#333333
11,2,42,#006600,#333333
12,2,42,#006600,#333333
13,2,42,#006600,#333333
14,2,0,#333333,#333333
15,2,45,#8C8C00,#333333
16,2,0,#333333,#333333
17,2,42,#006600,#333333
18,2,42,#006600,#333333
19,2,42,#006600,#333333
20,2,42,#006600,#333333
21,2,42,#006600,#333333
22,2,42,#006600,#333333
23,2,42,#006600,#333333
24,2,42,#006600,#333333
25,2,42,#006600,#333333
26,2,42,#006600,#333333
27,2,42,#006600,#333333
28,2,42,#006600,#333333
29,2,42,#006600,#333333
30,2,42,#006600,#333333
31,2,42,#006600,#333333
0,3,42,#006600,#333333
1,3,42,#006600,#333333
2,3,42,#006600,#333333
3,3,42,#006600,#333333
4,3,42,#006600,#333333
5,3,42,#006600,#333333
6,3,42,#006600,#333333
7,3,42,#006600,#333333
8,3,42,#006600,#333333
